"Variable","Adjusted RR","P-value","AIC","Moran's I","Moran's I p-value","Overdispersion"
"Ages 5 9",1.25424113981863,0.106948043196828,2844.50806006823,NA,NA,0.126
"Silver",0.874074498774103,0.107556826450878,2844.12530648684,NA,NA,0.126
"Mercury",1.0550186613898,0.109005471685019,2843.8677324171,NA,NA,0.126
"Cresol (mixed isomers)",0.833031716513563,0.116371164575478,2843.16269949841,NA,NA,0.126
"Ethylene thiourea",1.06571115845491,0.119236021097209,2844.56569677389,NA,NA,0.126
"Benzoyl chloride",1.06409183865634,0.129648002833354,2844.46174238589,NA,NA,0.126
"Quintozene",0.796899919426346,0.131622668053772,2843.06981433691,NA,NA,0.126
"Dioxin and dioxin-like compounds",1.05331452648138,0.13231337916927,2844.85857809594,NA,NA,0.126
"Acetophenone",1.08043796787444,0.134361115695121,2844.62227237669,NA,NA,0.126
"Ages 0 5",0.827389158314575,0.140605745602249,2844.50987529491,NA,NA,0.126
"Polychlorinated biphenyls (PCBs)",1.05233061914876,0.143142090288306,2845.35271294129,NA,NA,0.126
"Hydrogen cyanide",1.09123784293334,0.145302664685544,2844.37245027842,NA,NA,0.127
"4-Aminodiphenyl",1.04346351037965,0.154744862106128,2845.60908318372,NA,NA,0.126
"SO2",1.10335348989352,0.155994884370057,2844.48495726353,NA,NA,0.127
"N-methyl-2-pyrrolidone",0.834802334049429,0.159664474352645,2843.83886046191,NA,NA,0.126
"Formic acid",1.06547875759728,0.161463563788621,2844.89155331204,NA,NA,0.126
"Diallate",1.06834844723884,0.163433569698525,2844.89676275271,NA,NA,0.126
"Toluene-2,4-diisocyanate",0.539109523808884,0.175324544958491,2842.4076729808,NA,NA,0.126
"Aluminum oxide (fibrous forms)",0.769885497600359,0.176055204382773,2843.10670128557,NA,NA,0.126
"Acrylic acid",1.0611412384213,0.176403467575732,2845.06786856614,NA,NA,0.126
"Propargyl alcohol",0.902243840102516,0.178791451649752,2845.01466003973,NA,NA,0.126
"Bromine",0.0507204843627583,0.179339093000046,2842.0553227466,NA,NA,0.126
"Benzene",1.06971265359443,0.180675977294055,2845.01630722671,NA,NA,0.126
"Acetonitrile",1.08502834066171,0.183424301009395,2844.98915241072,NA,NA,0.126
"Ages 55 59",1.13344088355101,0.184594536901167,2844.7544271975,NA,NA,0.126
"Bromoxynil",1.0429184606629,0.187392280203302,2845.11468941067,NA,NA,0.126
"Triethylamine",0.832884628202402,0.189600090940745,2844.15995152576,NA,NA,0.126
"Dimethylamine dicamba",1.0423642814189,0.193767039427618,2845.13901581777,NA,NA,0.126
"Cyclohexane",1.0611557341895,0.194043455082989,2845.03746697422,NA,NA,0.126
"Benzal chloride",1.07257775111251,0.19518625522931,2844.92368425778,NA,NA,0.125
"Toxaphene",1.06391117889304,0.198672330886396,2845.08991725863,NA,NA,0.126
"Methoxone (MCPA)",1.05094396338801,0.200419814193576,2845.11405573811,NA,NA,0.125
"2,2-Bis(Bromomethyl)-1,3-propanediol",1.07362175883181,0.200780903114674,2844.89599076895,NA,NA,0.126
"Potassium N-methyldithiocarbamate",1.04171921247182,0.201302693961613,2845.20008093791,NA,NA,0.126
"Dichlorvos",1.04194251669944,0.202777650965256,2845.21706080976,NA,NA,0.126
"Aldrin",1.05963833027388,0.202997756333706,2845.202561739,NA,NA,0.126
"Permethrin",1.04094665567089,0.205944318238467,2845.2305665847,NA,NA,0.126
"Bifenthrin",1.04098029345806,0.20742145791514,2845.23375401383,NA,NA,0.126
"Propylene (Propene)",1.06317678737718,0.207425595663694,2845.32962757436,NA,NA,0.126
"Tetrachlorvinphos",1.04199288348213,0.207707111417034,2845.21636977761,NA,NA,0.126
"Diflubenzuron",1.04141066106374,0.208467921902757,2845.22790464054,NA,NA,0.126
"1,2,4-Trichlorobenzene",1.05783401525135,0.208998822514466,2844.92937215994,NA,NA,0.126
"Potassium bromate",0.908264480414823,0.213013492153088,2845.27002707666,NA,NA,0.126
"1,4-Dichloro-2-butene",1.03993445472,0.215573930602562,2845.80938477337,NA,NA,0.126
"Saccharin (manufacturing)",1.05584295701435,0.217509398829134,2845.02412100689,NA,NA,0.126
"3-Chloropropionitrile",1.06381762358541,0.222300388075793,2845.18731990691,NA,NA,0.126
"Longitude",1.10700350102355,0.224330909491155,2844.89746158198,NA,NA,0.126
"Ethylenebisdithiocarbamic acid, salts and esters",0.661735058496606,0.232430062614263,2842.64536215891,NA,NA,0.126
"Diethanolamine",1.06975649114013,0.233627505733618,2845.328917427,NA,NA,0.126
"1,1,2-Trichloroethane",1.06274805359668,0.234607137772914,2845.34774959367,NA,NA,0.126
"Dicamba",1.05481792213436,0.234978225838993,2845.39533858152,NA,NA,0.126
"Quinoline",0.919700474868933,0.237709778324406,2844.81457755882,NA,NA,0.126
"Ages 40 44",0.910380162701052,0.241965969746918,2845.30899039074,NA,NA,0.125
"1,2-Dichloroethane",1.04936241917697,0.242632781066902,2845.33267396606,NA,NA,0.126
"2,4-D 2-ethylhexyl ester",1.03972799736128,0.243608157002438,2845.40987323627,NA,NA,0.126
"Nonylphenol",1.04754612121414,0.245041973874738,2845.35481072528,NA,NA,0.126
"Selenium compounds",0.795156014789537,0.246830483415221,2844.64671837479,NA,NA,0.126
"Peroxyacetic acid",1.06121542040931,0.254845363125953,2845.08126893398,NA,NA,0.126
"Nitrate compounds",0.857003172202591,0.261434795986222,2844.54698444366,NA,NA,0.126
"Thiodicarb",1.06145163175735,0.264289641187838,2845.18604711581,NA,NA,0.126
"Hydrogen fluoride",0.884889434123953,0.268392906506668,2844.95703518395,NA,NA,0.126
"Trichloroethylene",1.06861138375361,0.269456732113613,2845.20634631279,NA,NA,0.126
"2,4-D ((2,4-dichlorophenoxy)acetic acid)",1.03892650283821,0.270400487151836,2845.51127395853,NA,NA,0.126
"Ethylene glycol",0.879985388072236,0.271853420777712,2844.91064361894,NA,NA,0.126
"Ages 70 74",1.11611178050203,0.272844090410117,2845.43383996295,NA,NA,0.126
"Bromomethane (Methyl bromide)",0.64675633300161,0.276260629279688,2843.87870951794,NA,NA,0.126
"Piperonyl butoxide",0.922924359823036,0.278548773368065,2845.54777175253,NA,NA,0.126
"3,3'-Dimethoxybenzidine dihydrochloride",1.04514823663894,0.280988570228812,2845.42539379404,NA,NA,0.126
"p-Cresidine",1.05949989507052,0.283268708510672,2845.3698735234,NA,NA,0.126
"Methyl isothiocyanate",0,0.286058222087903,2841.6964679683,NA,NA,0.126
"Manganese",0.885450158578441,0.286171769505558,2845.05205578825,NA,NA,0.126
"Styrene",0.906226522242802,0.286229728635776,2845.04484082707,NA,NA,0.126
"Deprivation",1.09587942396888,0.290191688949456,2845.53255293803,NA,NA,0.126
"Triadimefon",1.05993975953976,0.291629119341823,2845.38332013962,NA,NA,0.126
"Methiocarb",1.05968100213531,0.293109246551933,2845.59219401554,NA,NA,0.126
"Cumene hydroperoxide",1.058499261718,0.295626359990476,2845.44175145788,NA,NA,0.126
"Isopropyl alcohol",1.06153835447609,0.296143886036276,2845.3596133179,NA,NA,0.126
"C.I. Direct Blue 218",1.04402412939351,0.296172700063967,2845.53141434365,NA,NA,0.126
"1,2-Dichlorobenzene",0.648600455193605,0.298649641525195,2843.99695480339,NA,NA,0.126
"Allylamine",0.68564040752069,0.298737629669833,2842.19534201356,NA,NA,0.126
"Zinc compounds",0.923647375884616,0.301496529532703,2845.29579825558,NA,NA,0.126
"Arsenic",0.907914864763958,0.305523002058808,2845.31427444622,NA,NA,0.127
"Chlorothalonil",1.05556533799723,0.306526102913614,2845.65482589936,NA,NA,0.126
"o-Cresol",1.05403089674539,0.309751957570305,2845.54877861835,NA,NA,0.126
"Hexachloroethane",1.03944310598902,0.312822782287599,2845.75679596958,NA,NA,0.126
"Heptachlor",1.04333900070823,0.313501765586052,2845.51507079866,NA,NA,0.126
"Phosgene",1.04045987569436,0.316302544691367,2845.79613082502,NA,NA,0.126
"2-Methyllactonitrile",1.0492788222685,0.317613599680007,2845.72303626849,NA,NA,0.126
"p-Nitroaniline",1.05744994852985,0.31989273178746,2845.50115151807,NA,NA,0.126
"Methacrylonitrile",1.05333785222567,0.320511806609337,2845.71338686377,NA,NA,0.126
"Amitraz",1.05625562449918,0.321867120115286,2845.52149791602,NA,NA,0.126
"Cyanide compounds",0.92806694415385,0.324540946722549,2845.50461317145,NA,NA,0.126
"Benzyl chloride",0.474331876392207,0.32488271585267,2843.20376508885,NA,NA,0.126
"Lindane",1.0458112694892,0.326192073336196,2845.72275596498,NA,NA,0.126
"Propiconazole",1.03661879169272,0.327449642980259,2845.79182614888,NA,NA,0.126
"2,4-Dimethylphenol",0.885795755298928,0.32942835257507,2845.05872683994,NA,NA,0.126
"2-Nitropropane",2.16981334545764e-12,0.330582152966996,2842.40394733668,NA,NA,0.126
"Metham sodium",1.03023799812284,0.331881560089345,2845.36379313376,NA,NA,0.126
"Toluene-2,6-diisocyanate",0.867319877425725,0.334229694361851,2844.79079916014,NA,NA,0.126
"Carbaryl",1.05220332172777,0.335554616608874,2845.50962852368,NA,NA,0.126
"Hexachlorobenzene",1.05613095407116,0.342610191454191,2845.77818054113,NA,NA,0.126
"Chloroform",0.91723268553802,0.348838790424698,2845.44261561859,NA,NA,0.126
"N-Nitroso-N-methylurea",1.04313694257713,0.353590672104417,2845.80923652312,NA,NA,0.126
"Ages 60 64",1.09897077543832,0.354379968636997,2845.71856591524,NA,NA,0.126
"1,3-Butadiene",1.04816024867348,0.35461567243842,2845.81732895627,NA,NA,0.126
"Calcium cyanamide",1.05329187597212,0.355692395704174,2845.655658605,NA,NA,0.126
"Methoxone sodium salt",1.05850419094082,0.35644662509099,2845.74837825059,NA,NA,0.126
"Mecoprop",1.03442952767777,0.357664309184061,2845.73782045926,NA,NA,0.126
"Ozone",0.905408445275868,0.359148982678392,2845.28861471463,NA,NA,0.126
"2-Chloro-1,1,1,2-tetrafluoroethane",0.936406793330345,0.359317740468796,2845.57368591001,NA,NA,0.126
"Dinitrotoluene (mixed isomers)",0.915687169804007,0.361139342427483,2845.31901336939,NA,NA,0.126
"Thiophanate-methyl",0.854876840460954,0.361155487731901,2844.77973678748,NA,NA,0.126
"Nitrapyrin",0.373703472327481,0.361442567368497,2843.63290418343,NA,NA,0.126
"Toluenediisocyanate",0.910955205895473,0.361904990403332,2845.43268785377,NA,NA,0.126
"Pentachlorophenol",0.859520532614652,0.362988161652438,2845.27471375764,NA,NA,0.126
"Di(2-ethylhexyl) phthalate",0.915540108761147,0.363752273254791,2845.54472931719,NA,NA,0.126
"Warfarin and salts",1.06577031010491,0.364035671654384,2845.69097193946,NA,NA,0.126
"Chloroacetic acid",0.89035961298581,0.367113908699388,2845.2169017336,NA,NA,0.126
"Diuron",1.03266950587244,0.367131999470478,2845.61317036518,NA,NA,0.126
"Dazomet",1.03901888999172,0.368762757045435,2845.94973708399,NA,NA,0.126
"3-Iodo-2-propynyl butylcarbamate",1.04662491363713,0.370184308812366,2845.73667488817,NA,NA,0.126
"Sulfuryl fluoride (Vikane)",0.914573200657535,0.370373003268783,2845.52081076981,NA,NA,0.126
"2-Ethoxyethanol",0.264896367688083,0.370382560483031,2844.48348086208,NA,NA,0.126
"Dimethyl sulfate",0.923418947676205,0.375913476043142,2845.4158704687,NA,NA,0.126
"Methoxychlor",1.13480882277938,0.376490988799009,2845.85417904685,NA,NA,0.126
"Chlorodifluoromethane (HCFC-22)",0.936300414256157,0.377058758090397,2845.59700798108,NA,NA,0.126
"MIXTURE",0.860649163245714,0.378000682396119,2844.72592308079,NA,NA,0.126
"Benzoyl peroxide",0.841281009489237,0.378469871852564,2845.02313830273,NA,NA,0.126
"Bromotrifluoromethane (Halon 1301)",0.91237580959121,0.381558126779262,2845.48660433948,NA,NA,0.126
"Picric acid",0.779257235375682,0.382449849245729,2844.13683081574,NA,NA,0.126
"N-Nitrosomethylvinylamine",1.03978547144283,0.384251450603361,2845.89422822927,NA,NA,0.125
"Anthracene",0.943886614547624,0.38583854543879,2845.76767080033,NA,NA,0.126
"N,N-Dimethylaniline",0.863497858125937,0.386660730185287,2844.933888538,NA,NA,0.126
"Bis(2-chloroethyl)ether",1.05089846103001,0.387258374190044,2845.86835610826,NA,NA,0.126
"p-Xylene",0.734738126969148,0.392933868768734,2844.12966859214,NA,NA,0.126
"Thioacetamide",1.03915175855562,0.396606110591174,2845.92978834965,NA,NA,0.126
"Hexachloro-1,3-butadiene",0.940100445443752,0.400307609391053,2845.65134435173,NA,NA,0.126
"Dihydrosafrole",1.03885976010435,0.401496581375194,2845.95839925521,NA,NA,0.126
"NO2",0.933774500346941,0.402612434475991,2846.06464762173,NA,NA,0.126
"Diglycidyl resorcinol ether",1.04280312764686,0.403090460183311,2845.83381868809,NA,NA,0.126
"Chlorophenols",1.03693944036232,0.405031679588769,2845.81194414326,NA,NA,0.126
"3-Chloro-2-methyl-1-propene",0.934653385751345,0.405610421869074,2845.61125247302,NA,NA,0.126
"Chlorobenzene",1.0380964985473,0.407043936781287,2845.88806929951,NA,NA,0.126
"Dibenzofuran",0.931468367246212,0.407691769196258,2845.76732239119,NA,NA,0.126
"4,6-Dinitro-o-cresol",0.875844230774481,0.410532979298646,2844.8684117341,NA,NA,0.126
"Methyl parathion",1.04444407925409,0.411241626853128,2845.95124835825,NA,NA,0.126
"2,4-D butyl ester",1.03786216605047,0.41214317294845,2845.96312552934,NA,NA,0.126
"Dichlorophene",1.03731148105855,0.417551515900645,2845.96411620017,NA,NA,0.126
"Arsenic compounds",0.509639475878008,0.418403502122934,2845.58686970586,NA,NA,0.126
"Prometryn",1.02445690434877,0.419634531318359,2846.12469914531,NA,NA,0.126
"Acetaldehyde",0.941884302363416,0.423573941985042,2845.64416011118,NA,NA,0.126
"N-Nitrosodi-n-propylamine",0.565586744145216,0.425137422480022,2844.34474247335,NA,NA,0.126
"Fomesafen",1.04415081853943,0.426667159786337,2846.00078678203,NA,NA,0.125
"Benzo(g,h,i)perylene",0.474366520439837,0.426873902044814,2844.79291963789,NA,NA,0.126
"Furan",0.906492822304119,0.427153890006872,2845.4108541609,NA,NA,0.126
"CFC 115 (chloropentafluoroethane)",0.935832584924227,0.42837695290777,2845.74738209671,NA,NA,0.126
"Bromoform (Tribromomethane)",0.941802854911802,0.430563111345137,2845.79450636118,NA,NA,0.126
"Silver compounds",0.821303208877268,0.431128584280499,2845.20713493657,NA,NA,0.126
"Hydramethylnon",1.05019469540866,0.432760402082642,2846.00575607632,NA,NA,0.126
"2,2-Dichloro-1,1,1-trifluoroethane",0.947109993258711,0.433639251580586,2845.83647978071,NA,NA,0.126
"o-Toluidine hydrochloride",1.03638020278745,0.434629717711041,2846.0353415223,NA,NA,0.126
"Dichlorobromomethane",0.935656612329047,0.435801285193755,2845.75343450849,NA,NA,0.126
"Polycyclic aromatic compounds",0.850747518825601,0.436504663618816,2845.45582243275,NA,NA,0.126
"1-Bromopropane",0.930919172645498,0.437089583773377,2845.87384357064,NA,NA,0.126
"1-Chloro-1,1,2,2-tetrafluoroethane",0.945729908251141,0.437325761789454,2845.81084227633,NA,NA,0.126
"1-Chloro-1,1-difluoroethane",0.839101139843668,0.438337977170958,2845.46383012502,NA,NA,0.126
"Strychnine and salts",1.0365345573836,0.439594614127849,2846.05031556115,NA,NA,0.126
"2,4-DP (Dichlorprop)",1.03608967765873,0.439802680430154,2846.02866795594,NA,NA,0.126
"N-Nitrosodi-n-butylamine",0.697040471521612,0.442597390345344,2844.64099059016,NA,NA,0.126
"trans-1,4-Dichloro-2-butene",1.03851069628321,0.443298961496252,2846.0351501021,NA,NA,0.125
"Ages 10 14",0.916788393004377,0.443384687000036,2844.49885504837,NA,NA,0.126
"Isoprene",1.03739827355633,0.443846200169454,2846.03868321225,NA,NA,0.125
"Isodrin",1.04118425079552,0.447127821425912,2846.03413230538,NA,NA,0.126
"Tetrachloroethylene (Perchloroethylene)",0.831502984729783,0.44876435615637,2845.46095236782,NA,NA,0.126
"Bendiocarb",1.04763780013305,0.449557212241099,2846.03034425925,NA,NA,0.126
"Amitrole",1.03564821505983,0.450221801560796,2846.05785245852,NA,NA,0.126
"o-Toluidine",1.0418686912098,0.45026458774298,2846.00035718615,NA,NA,0.126
"Diepoxybutane",1.0346712665254,0.454153152093535,2846.05105536209,NA,NA,0.126
"Hydrochloric acid",1.0388988282108,0.454414533780902,2846.01762510317,NA,NA,0.126
"N-Nitrosodiethylamine",0.706706921089897,0.454555282431626,2844.7044702271,NA,NA,0.126
"2-Phenylphenol",0.932754399646804,0.455079710258373,2845.86347768675,NA,NA,0.126
"Pentachloroethane",1.0434267496507,0.456441590959201,2846.03543369967,NA,NA,0.126
"2,4-Dinitrotoluene",0.866862573472047,0.458104226753073,2845.43236221104,NA,NA,0.125
"2,4-Dithiobiuret",1.03476170842295,0.459470942448168,2846.09295607723,NA,NA,0.125
"Hydrogen sulfide",0.857523868063787,0.460191112018081,2845.60820962137,NA,NA,0.126
"Parathion",1.11876170094114,0.464387787198447,2846.08538210417,NA,NA,0.126
"Styrene oxide",0.936269576888485,0.464787390732835,2845.80624564571,NA,NA,0.126
"Hydrazine",0.86692213279881,0.467379430773929,2845.63495434716,NA,NA,0.126
"Sulfuric acid",1.04348149842249,0.469336230151689,2845.95911975852,NA,NA,0.126
"Manganese compounds",1.03452265129378,0.471997821948871,2846.04593558932,NA,NA,0.126
"Sodium azide",1.03371409050877,0.472863870745048,2846.07348173924,NA,NA,0.126
"2,4-D isopropyl ester",1.0336356747628,0.473030641087289,2846.08536237984,NA,NA,0.126
"N-Nitrosopiperidine",1.03887862726855,0.473603939069582,2846.07405651101,NA,NA,0.126
"Diisocyanates",0.930870797650885,0.473976801344445,2845.89435233996,NA,NA,0.126
"Methyl hydrazine",1.03362581040764,0.475133685328483,2846.09938552576,NA,NA,0.126
"Imazalil",0.828573541018459,0.476118577068063,2844.80854503019,NA,NA,0.126
"2,4-D chlorocrotyl ester",1.03347938890918,0.476488848864536,2846.10138041007,NA,NA,0.126
"Ethylidene dichloride",0.883196558103839,0.47702364958288,2845.46907441592,NA,NA,0.126
"Bis(chloromethyl)ether",1.03316797464403,0.478642832072065,2846.10400072156,NA,NA,0.126
"2,4-Diaminotoluene",1.0397937595504,0.482957620845126,2846.08898547516,NA,NA,0.126
"Dioxane",0.941409481291688,0.484930708840984,2845.95574433201,NA,NA,0.126
"alpha-Naphthylamine",1.03469960400368,0.485847847308195,2846.14061835999,NA,NA,0.126
"Chloromethyl methyl ether",0.863918400024062,0.48591466316856,2845.41389019063,NA,NA,0.126
"Propane sultone",0.723497601636242,0.487572340476715,2844.87240186387,NA,NA,0.126
"Dinitrobutyl phenol (Dinoseb)",0.95144897589692,0.491161879854488,2845.93070190094,NA,NA,0.126
"Ages 85 plus",1.06810928491348,0.491511641088693,2846.073858107,NA,NA,0.126
"Auramine",1.0323012312886,0.493313753456033,2846.14390236756,NA,NA,0.126
"1,2-Dibromo-3-chloropropane (DBCP)",0.734945751511776,0.494585833115375,2844.93181178553,NA,NA,0.126
"Nickel",1.03831227168601,0.49599924523324,2846.09297451394,NA,NA,0.126
"Resmethrin",1.03179106714886,0.496413854381206,2846.1586596226,NA,NA,0.126
"2,4-D, propylene glycol butyl ether ester",1.0321472618319,0.496714464227165,2846.11641051072,NA,NA,0.126
"Boron trifluoride",1.03309825820099,0.497614192777219,2846.19889125462,NA,NA,0.126
"Trypan blue",1.03198527659321,0.499350720798931,2846.14305181643,NA,NA,0.126
"Paraldehyde",0.881699508079655,0.501645371450862,2845.50391807122,NA,NA,0.126
"TRD SECRT",1.02758926787722,0.503735964334099,2846.02756326987,NA,NA,0.126
"N-Nitrosodiphenylamine",1.02672222321609,0.504487719484991,2846.24345898899,NA,NA,0.126
"Ethyleneimine (Aziridine)",1.03190140268272,0.504575282702685,2846.15628092979,NA,NA,0.126
"2-Acetylaminofluorene",0.517274449549585,0.505072048019208,2844.55624265495,NA,NA,0.126
"Fenoxaprop ethyl",1.03156163161166,0.505215617268401,2846.15537093968,NA,NA,0.126
"Tris(2,3-dibromopropyl)phosphate",0.649899297337741,0.50578866365398,2844.76691105833,NA,NA,0.126
"Methyl isobutyl ketone",0.931063140086319,0.505834169365691,2845.95724832855,NA,NA,0.126
"Thiosemicarbazide",1.03161659756062,0.507252926182013,2846.1426555301,NA,NA,0.126
"Sodium fluoroacetate",1.03138006373245,0.507417900605391,2846.15313474351,NA,NA,0.126
"Pentachlorobenzene",0.776310299312374,0.509120960357544,2845.08795594051,NA,NA,0.126
"Famphur",1.03453488212492,0.509231367200332,2846.18210880429,NA,NA,0.126
"Simazine",0.957137903970191,0.509309878566183,2846.02229159726,NA,NA,0.126
"1,1,1,2-Tetrachloroethane",0.874060985557205,0.510343179347299,2845.3372004631,NA,NA,0.126
"2-Chloro-1,1,1-trifluoroethane",0.944156014176204,0.511928495348388,2846.02720421193,NA,NA,0.126
"2,4-Dichlorophenol",0.875797419838024,0.512294769720276,2845.5524503776,NA,NA,0.126
"3,3'-Dichlorobenzidine",1.03112197114397,0.513787231071403,2846.17166031604,NA,NA,0.126
"4,4'-Isopropylidenediphenol",1.03561711518162,0.514800076102141,2846.12691874902,NA,NA,0.126
"Benomyl",1.13227428032705,0.514839751873277,2846.1705174719,NA,NA,0.126
"n-Butyl alcohol",1.04178435560303,0.515161139385942,2845.97941652478,NA,NA,0.126
"Nitromethane",0.812662611256803,0.516300744677197,2844.46436562049,NA,NA,0.126
"Ammonia",1.03353349381778,0.517409510721929,2845.97033799836,NA,NA,0.126
"Chloromethane",1.03219736822231,0.520083635758837,2846.18301359468,NA,NA,0.126
"Bis(2-chloroethoxy)methane",0.946502164111649,0.520460336403079,2845.90350275655,NA,NA,0.126
"Cupferron",1.03265822595491,0.520873459175668,2846.0761885512,NA,NA,0.126
"2-Methylpyridine",0.94985371807286,0.520903741081958,2846.00317759934,NA,NA,0.126
"Sodium nitrite",0.865961558683411,0.524065694177578,2845.8787571366,NA,NA,0.126
"N-Nitroso-N-ethylurea",1.03032059163479,0.524991896880238,2846.18607446938,NA,NA,0.126
"Acephate",0.621303057140082,0.528216564240443,2845.58157251943,NA,NA,0.126
"4-Dimethylaminoazobenzene",0.616783836325213,0.528709652686888,2844.78950768803,NA,NA,0.126
"Bromacil",1.03040674874467,0.52950126538467,2846.19391642361,NA,NA,0.126
